"TRAMO","VEHICULO","ENTRADAS","ID"
"Limón Indanza - El Progreso","LIVIANOS",592,540
"Huamboya - Macas","LIVIANOS",3355,541
"Gualaquiza - El Pangui","LIVIANOS",2739,542
"Puyo - Macas","LIVIANOS",775,543
"Y de Hollín- Sardinas","LIVIANOS",1013,544
"Y de Hollín- Loreto","LIVIANOS",803,545
"Y de Hollín- Cosanga","LIVIANOS",848,546
"Y de Baeza - Cuyuja","LIVIANOS",2529,547
"Y de Baeza -el Chaco","LIVIANOS",204,548
"Y de Baeza - Cosanga","LIVIANOS",2234,549
"Archidona - Tena","LIVIANOS",3928,550
"Tena - Puyo","LIVIANOS",188,551
"Papallacta - Pifo","LIVIANOS",2949,552
"La Joya de Los Sachas - Puerto Fco. de Orellana","LIVIANOS",2937,553
"Puerto Francisco de Orellana - Loreto","LIVIANOS",3388,554
"Joya de Los Achas - Nueva Loja","LIVIANOS",1647,555
"Tena - Puyo","LIVIANOS",1043,556
"Fátima - Puyo","LIVIANOS",2469,557
"Shell - Puyo","LIVIANOS",9306,558
"Puyo - Tarqui","LIVIANOS",6345,559
"Y de Palugo - Sangolquí","LIVIANOS",5696,560
"Y de Palugo - Pifo","LIVIANOS",8883,561
"Y de Palugo - Papallacta","LIVIANOS",4611,562
"Aloag - Tandapi (Aloag)","LIVIANOS",4901,563
"Otavalo - Tabacundo","LIVIANOS",7233,564
"Muisne - Pedernales","LIVIANOS",758,565
"Pedernales - El Carmen","LIVIANOS",1966,566
"Y de Montecristi - Manta","LIVIANOS",14057,567
"Y de Montecristi - Jipijapa","LIVIANOS",581,568
"Y de Montecristi - Portoviejo","LIVIANOS",10684,569
"Y de Río De Oro - Montecristi","LIVIANOS",899,570
"Y de Río De Oro - La Pila","LIVIANOS",2471,571
"Y de Río De Oro - Portoviejo","LIVIANOS",11338,572
"Canoa - San Vicente","LIVIANOS",3895,573
"Rodeo - Calderón","LIVIANOS",7103,574
"Jipijapa-américa","LIVIANOS",4664,575
"Ingreso al Puerto de Manta","LIVIANOS",2536,576
"Montalvo - Caña Banchal","LIVIANOS",3862,577
"Redondel de La Universidad - Centro de Manta","LIVIANOS",6736,578
"Redondel de La Universidad - Aeropuerto de Manta","LIVIANOS",3595,579
"Redondel de La Universidad - Montecristi","LIVIANOS",11534,580
"Redondel de La Universidad - San Mateo","LIVIANOS",3146,581
"Ayampe - Puerto Cayo","LIVIANOS",196,582
"Y De Bella Union - Santiago de Mendez","LIVIANOS",1636,583
"Y De Bella Union - Logroño","LIVIANOS",1469,584
"Y De Bella Union - Patuca","LIVIANOS",888,585
"Macas - Sucúa","LIVIANOS",3339,586
"Limón Indanza - El Progreso","LIVIANOS",592,587
"Huamboya - Macas","LIVIANOS",2739,588
"Gualaquiza - El Pangui","LIVIANOS",3355,589
"Puyo - Macas","LIVIANOS",775,590
"Y de Hollín- Sardinas","LIVIANOS",1013,591
"Y de Hollín- Loreto","LIVIANOS",803,592
"Y de Hollín- Cosanga","LIVIANOS",848,593
"Y de Baeza - Cuyuja","LIVIANOS",2529,594
"Y de Baeza -el Chaco","LIVIANOS",204,595
"Y de Baeza - Cosanga","LIVIANOS",2234,596
"Archidona - Tena","LIVIANOS",3928,597
"Tena - Puyo","LIVIANOS",188,598
"Papallacta - Pifo","LIVIANOS",2949,599
"La Joya de Los Sachas - Puerto Fco. de Orellana","LIVIANOS",2937,600
"Puerto Francisco de Orellana - Loreto","LIVIANOS",1647,601
"Joya de Los Achas - Nueva Loja","LIVIANOS",3388,602
"Tena - Puyo","LIVIANOS",1043,603
"Fátima - Puyo","LIVIANOS",2469,604
"Shell - Puyo","LIVIANOS",9306,605
"Puyo - Tarqui","LIVIANOS",6345,606
"Y de Palugo - Sangolquí","LIVIANOS",5696,607
"Y de Palugo - Pifo","LIVIANOS",8883,608
"Y de Palugo - Papallacta","LIVIANOS",4611,609
"Aloag - Tandapi (Aloag)","LIVIANOS",4901,610
"Otavalo - Tabacundo","LIVIANOS",7233,611
"Guayllabamba - Calderón","LIVIANOS",11935,612
"Quito - Cumbayá (Túnel Guayasamín)","LIVIANOS",16585,613
"Sangolqui - Y de Pintag","LIVIANOS",38634,614
"Cayambe - Tabacundo","LIVIANOS",22749,615
"El Cajas - Cayambe","LIVIANOS",8624,616
"Cayambe - Otón","LIVIANOS",5742,617
"Tambillo - Aloag","LIVIANOS",6764,618
"Y de Pifo - Tumbaco","LIVIANOS",12823,619
"Y de Pifo - Quinche","LIVIANOS",17928,620
"Y de Pifo - Papallacta","LIVIANOS",13049,621
"Sta. Rosa de Cuzubamba - Guayllabamba","LIVIANOS",9332,622
"Sta. Rosa de Cuzubamba - El Quinche","LIVIANOS",594,623
"Sta. Rosa de Cuzubamba - Guayllabamba","LIVIANOS",626,624
"Machachi - Lasso","LIVIANOS",614,625
"Aloag - Machachi","LIVIANOS",19095,626
"Y De Danec - Amaguaña","LIVIANOS",27557,627
"Y De Danec - Sangolquí","LIVIANOS",21327,628
"Y De Danec - Selva Elegre","LIVIANOS",10564,629
"Redondel de Guaylabamba - Tabacundo","LIVIANOS",10764,630
"Redondel de Guaylabamba - Sta. Rosa de Cusubamba","LIVIANOS",8339,631
"Redondel de Guaylabamba - Calderón","LIVIANOS",5156,632
"San Miguel de Los Bancos - Cristobal Colón","LIVIANOS",13208,633
"La Unión - San Antonio","LIVIANOS",261,634
"Y De Santa Elena - San Pablo","LIVIANOS",4893,635
"Y De Santa Elena - Ballenita","LIVIANOS",5382,636
"Y De Santa Elena - Santa Elena","LIVIANOS",6676,637
"Santa Elena - Salinas","LIVIANOS",6781,638
"Monteverde - Manglaralto","LIVIANOS",29854,639
"Salinas - La Libertad","LIVIANOS",4924,640
"“Y” de Playas - Sta Elena","LIVIANOS",33381,641
"Santo Domingo A Esmeraldas","LIVIANOS",9662,642
"Santo Domingo - Tandapi (Sto. Domingo)","LIVIANOS",10289,643
"Santo Domingo a El Carmen","LIVIANOS",5405,644
"Santo Domingo Via Quevedo","LIVIANOS",11491,645
"De Sto. Domingo a 10 De Agosto - Los Bancos","LIVIANOS",10272,646
"Sansahuari - La “Y” de Cuyabeno","LIVIANOS",4262,647
"Dureno - Nueva Loja","LIVIANOS",389,648
"Nueva Loja - Lumbaqui","LIVIANOS",2753,649
"Colombia - Ecuador","LIVIANOS",284,650
"El Playón de San Francisco - Sta. Barbara","LIVIANOS",367,651
"Cabeno - Lumbaqui","LIVIANOS",143,652
"Redondel Ambato - Pelileo","LIVIANOS",94,653
"Redondel Ambato - Picaihua","LIVIANOS",14574,654
"Redondel Ambato - Riobamba","LIVIANOS",2095,655
"Redondel Ambato - Centro de Ambato","LIVIANOS",7692,656
"Ambato - Sta. Rosa","LIVIANOS",19593,657
"Ambato - Mocha","LIVIANOS",17002,658
"Salcedo - Ambato","LIVIANOS",23768,659
"Mocha - Riobamba","LIVIANOS",1071,660
"Ambato - Pelileo","LIVIANOS",16459,661
"Baños - Ulba","LIVIANOS",4857,662
"Penipe - Pelileo","LIVIANOS",342,663
"Garcia Moreno - Baños","LIVIANOS",11079,664
"Yantzaza - Zamora","LIVIANOS",514,665
"Ecuador - Perú","LIVIANOS",17,666
"Cuenca - Nulti","PESADO DE 2 EJES",108,667
"El Cajas - Cuenca","PESADO DE 2 EJES",851,668
"Cuenca - Loja","PESADO DE 2 EJES",1162,669
"Paute - Gualaceo","PESADO DE 2 EJES",790,670
"Paute - Santiago De Méndez","PESADO DE 2 EJES",134,671
"Santa Isabel - Pasaje","PESADO DE 2 EJES",279,672
"Sigsig - Gualaquiza","PESADO DE 2 EJES",94,673
"Cuenca - Puerto Inca","PESADO DE 2 EJES",305,674
"Nulti - Gualaceo (Chordeleg - Gualaceo)","PESADO DE 2 EJES",1487,675
"Y El Cabo - Cuenca","PESADO DE 2 EJES",1963,676
"Y El Cabo - Paute","PESADO DE 2 EJES",1344,677
"Y El Cabo - Gualaceo","PESADO DE 2 EJES",1305,678
"Y De Cuenca - Cuenca","PESADO DE 2 EJES",2038,679
"Y De Cuenca- Loja","PESADO DE 2 EJES",953,680
"Y De Cuenca - Pasaje","PESADO DE 2 EJES",1291,681
"Guanujo - Guaranda","PESADO DE 2 EJES",1837,682
"Guaranda - Santa Fe","PESADO DE 2 EJES",1415,683
"Guaranda - Cashisagua","PESADO DE 2 EJES",242,684
"Ambato - Guaranda","PESADO DE 2 EJES",437,685
"Cañar - Biblian","PESADO DE 2 EJES",631,686
"Biblian - Azogues","PESADO DE 2 EJES",209,687
"Zhud - La Troncal","PESADO DE 2 EJES",225,688
"La Troncal - Cochancay","PESADO DE 2 EJES",425,689
"Biblian - Azogues","PESADO DE 2 EJES",666,690
"El Tambo - Cañar","PESADO DE 2 EJES",953,691
"Azogues - Cuenca","PESADO DE 2 EJES",964,692
"La Troncal - Puerto Inca","PESADO DE 2 EJES",304,693
"Y De Suscal - Suscal","PESADO DE 2 EJES",566,694
"Y De Suscal - El Tambo","PESADO DE 2 EJES",1275,695
"Y De Suscal - Chunchi","PESADO DE 2 EJES",806,696
"Julio Andrade - Huaca","PESADO DE 2 EJES",914,697
"El Ángel - Mira","PESADO DE 2 EJES",128,698
"Tulcán - Julio Andrade","PESADO DE 2 EJES",1139,699
"Tufiño - Tulcán","PESADO DE 2 EJES",108,700
"El Ángel - Bolívar","PESADO DE 2 EJES",49,701
"Tlcán- Ipiales","PESADO DE 2 EJES",853,702
"Penipe - Riobamba","PESADO DE 2 EJES",287,703
"Ambato - Riobamba","PESADO DE 2 EJES",1104,704
"Riobamba - Villa Unión","PESADO DE 2 EJES",1802,705
"Colay - Atillo","PESADO DE 2 EJES",98,706
"Guamote - Alausí","PESADO DE 2 EJES",633,707
"Riobamba - Pallatanga","PESADO DE 2 EJES",775,708
"Alausí - El Triunfo","PESADO DE 2 EJES",24,709
"Latacunga - La Maná","PESADO DE 2 EJES",653,710
"Lasso - Latacunga","PESADO DE 2 EJES",3247,711
"Latacunga - Salcedo","PESADO DE 2 EJES",2587,712
"La Maná - Puembo","PESADO DE 2 EJES",643,713
"Salcedo - Ambato (Panzaleo)","PESADO DE 2 EJES",4472,714
"Y de Bellavista - Santa Rosa","PESADO DE 2 EJES",2909,715
"Y de Bellavista - Arenillas","PESADO DE 2 EJES",2163,716
"Y de Bellavista - La Avanzada","PESADO DE 2 EJES",947,717
"Entrada al Puerto - Machala","PESADO DE 2 EJES",3149,718
"Santa Isabel - Pasaje","PESADO DE 2 EJES",362,719
"Machala - Santa Rosa","PESADO DE 2 EJES",1586,720
"Arenillas - Piñas","PESADO DE 2 EJES",224,721
"Arenillas - Alamor","PESADO DE 2 EJES",95,722
"Huaquillas - Aguas Verdes","PESADO DE 2 EJES",59,723
"Y de Pasaje - Machala","PESADO DE 2 EJES",5445,724
"Y de Pasaje - Pasaje","PESADO DE 2 EJES",2408,725
"Y de Pasaje - Santa Rosa","PESADO DE 2 EJES",3243,726
"Y de La Victoria - La María","PESADO DE 2 EJES",1079,727
"Y de La Victoria - Paccha","PESADO DE 2 EJES",290,728
"Y de La Victoria - Pasaje","PESADO DE 2 EJES",1103,729
"El Cambio - Machala","PESADO DE 2 EJES",6836,730
"El Cambio - El Guabo","PESADO DE 2 EJES",4771,731
"El Cambio - Pasaje","PESADO DE 2 EJES",5057,732
"La María - Machala","PESADO DE 2 EJES",936,733
"La María - La Victoria","PESADO DE 2 EJES",711,734
"La María - Santa Rosa","PESADO DE 2 EJES",1419,735
"Y de San Lorenzo - Borbón","PESADO DE 2 EJES",477,736
"Y de San Lorenzo - San Lorenzo","PESADO DE 2 EJES",710,737
"Y de San Lorenzo - Calderón","PESADO DE 2 EJES",527,738
"Redondel Central - Puerto Artesanal","PESADO DE 2 EJES",378,739
"Atacames - Muisne","PESADO DE 2 EJES",250,740
"Puerto Quito - La Indepedencia","PESADO DE 2 EJES",305,741
"Rosa Zarate - Santo Domingo","PESADO DE 2 EJES",1172,742
"Colombia - Ecuador","PESADO DE 2 EJES",170,743
"San Mateo - Esmeraldas","PESADO DE 2 EJES",1517,744
"San Mateo - Tachina","PESADO DE 2 EJES",605,745
"San Mateo - Viche","PESADO DE 2 EJES",1645,746
"Y de Esmeraldas - Atacames","PESADO DE 2 EJES",283,747
"Y de Esmeraldas - Esmeraldas","PESADO DE 2 EJES",2858,748
"Y de Esmeraldas - San Mateo","PESADO DE 2 EJES",323,749
"Entrada al Puerto De Esmeraldas","PESADO DE 2 EJES",20,750
"El Ojal - Lita","PESADO DE 2 EJES",162,751
"Naranjal - El Guabo","PESADO DE 2 EJES",4771,752
"Balsar - Palestina","PESADO DE 2 EJES",1353,753
"Playas - Data Posorja","PESADO DE 2 EJES",491,754
"Chilcales - Cumandá","PESADO DE 2 EJES",1114,755
"Guayaquil - Gomez Rendon","PESADO DE 2 EJES",2351,756
"Guayaquil - Salitre","PESADO DE 2 EJES",453,757
"Durán - Boliche","PESADO DE 2 EJES",1622,758
"Durán - Delia (Tambo)","PESADO DE 2 EJES",2648,759
"Milagro - Naranjito","PESADO DE 2 EJES",1613,760
"Daule - Santa Lucia","PESADO DE 2 EJES",2277,761
"Daule - La Puntilla","PESADO DE 2 EJES",391,762
"Velasco Ibarra - Pichincha","PESADO DE 2 EJES",422,763
"Velasco Ibarra - Balzar","PESADO DE 2 EJES",1081,764
"Quevedo - Velasco Ibarra","PESADO DE 2 EJES",700,765
"Entrada al Puerto de Guayaquil","PESADO DE 2 EJES",274,766
"Naranjal - Puerto Inca","PESADO DE 2 EJES",2066,767
"Pedro Carbo - Jipijapa","PESADO DE 2 EJES",1174,768
"El Empalme y Las Guayas","PESADO DE 2 EJES",165,769
"Salitre - Baba","PESADO DE 2 EJES",190,770
"Bucay - El Triunfo","PESADO DE 2 EJES",1027,771
"Y de San Jacinto De Yaguachi - Babahoyo","PESADO DE 2 EJES",4603,772
"Y de San Jacinto De Yaguachi - Durán","PESADO DE 2 EJES",5038,773
"Y de San Jacinto De Yaguachi - Milagro","PESADO DE 2 EJES",2964,774
"Y El Progreso - Guayaquil","PESADO DE 2 EJES",818,775
"Y El Progreso- Playas","PESADO DE 2 EJES",778,776
"Y El Progreso - Salinas","PESADO DE 2 EJES",88,777
"Y De Milaro - Durán","PESADO DE 2 EJES",1736,778
"Redondel Km. 26 - Durán","PESADO DE 2 EJES",891,779
"Redondel Km. 26 - Milagro","PESADO DE 2 EJES",3473,780
"Redondel Km. 26 - El Triunfo","PESADO DE 2 EJES",1379,781
"Redondel Km. 26 - El Mango","PESADO DE 2 EJES",2227,782
"Pascuales - La Sequilla","PESADO DE 2 EJES",8766,783
"Aeropuerto - Durán","PESADO DE 2 EJES",15223,784
"Nobol - Pascuales","PESADO DE 2 EJES",1838,785
"Puerto Inca - Entronque Vía Molleturo Km. 2.4","PESADO DE 2 EJES",3523,786
"Milagro - Boliche","PESADO DE 2 EJES",2275,787
"Durán - Yaguachi","PESADO DE 2 EJES",2964,788
"Naranjito - Antonio Elizalde","PESADO DE 2 EJES",1613,789
"El Empalme - Balzar","PESADO DE 2 EJES",918,790
"Pichincha - El Rosario","PESADO DE 2 EJES",503,791
"Atuntaqui - Otavalo (San Roque)","PESADO DE 2 EJES",3386,792
"Y De Salinas - Ambuqui","PESADO DE 2 EJES",209,793
"Y De Salinas - Salinas","PESADO DE 2 EJES",12,794
"Y De Salinas - Ibarra","PESADO DE 2 EJES",947,795
"Tulcán - Ibarra","PESADO DE 2 EJES",1704,796
"Otavalo - Cajas","PESADO DE 2 EJES",1535,797
"Tababuela - Bolívar (Ambuquí)","PESADO DE 2 EJES",537,798
"Y De Velacruz - Catacocha","PESADO DE 2 EJES",312,799
"Y De Velacruz - Chaguarpamba","PESADO DE 2 EJES",431,800
"Y De Velacruz - Catamayo","PESADO DE 2 EJES",649,801
"Saraguro - Loja","PESADO DE 2 EJES",244,802
"Loja - Zamora","PESADO DE 2 EJES",229,803
"Catamayo - Loja (Loja - Catamayo)","PESADO DE 2 EJES",1045,804
"Balsas - Chaguarpamba","PESADO DE 2 EJES",300,805
"Oña - Saraguro","PESADO DE 2 EJES",230,806
"Vilcabamba - Loja","PESADO DE 2 EJES",450,807
"El Empalme - Macará","PESADO DE 2 EJES",62,808
"Ecuador - Perú","PESADO DE 2 EJES",1436,809
"Quinara - Yangana","PESADO DE 2 EJES",150,810
"Ecuador - Perú","PESADO DE 2 EJES",184,811
"Y De Baba - Baba","PESADO DE 2 EJES",1814,812
"Y De Baba - San Juan","PESADO DE 2 EJES",6289,813
"Y De Baba - Babahoyo","PESADO DE 2 EJES",631,814
"Pueblo Viejo - Babahoyo","PESADO DE 2 EJES",3392,815
"Babahoyo - Jujan","PESADO DE 2 EJES",4497,816
"Guayaquil - Montalvo","PESADO DE 2 EJES",105,817
"Vía Puebloviejo - Catarama","PESADO DE 2 EJES",1053,818
"Quevedo - Ventanas","PESADO DE 2 EJES",2269,819
"Patricia Pilar - Buena Fe","PESADO DE 2 EJES",2754,820
"Buena Fe - Quevedo","PESADO DE 2 EJES",3247,821
"Quevedo - Valencia","PESADO DE 2 EJES",1925,822
"Quevedo - Ventanas","PESADO DE 2 EJES",2525,823
"Quevedo - Velasco Ibarra","PESADO DE 2 EJES",1661,824
"Valencia - La Maná","PESADO DE 2 EJES",1555,825
"Santo Domingo - Patricia Pilar","PESADO DE 2 EJES",2345,826
"Vinces - Palestina","PESADO DE 2 EJES",475,827
"Montalvo - El Limón","PESADO DE 2 EJES",779,828
"Y de San Juan - Babahoyo","PESADO DE 2 EJES",4249,829
"Y de San Juan - Vinces","PESADO DE 2 EJES",596,830
"Y de San Juan - Pueblo Viejo","PESADO DE 2 EJES",4837,831
"Manta - San Mateo","PESADO DE 2 EJES",322,832
"Rocafuerte - Portoviejo","PESADO DE 2 EJES",1534,833
"Portoviejo - El Rodeo","PESADO DE 2 EJES",880,834
"Crucita - Manta","PESADO DE 2 EJES",1213,835
"Flavio Alfaro - Chone","PESADO DE 2 EJES",500,836
"San Vicente - San Antonio","PESADO DE 2 EJES",87,837
"Sancán - Jipijapa","PESADO DE 2 EJES",1538,838
"Galán - Jipijapa","PESADO DE 2 EJES",881,839
"El Carmen - La Crespa","PESADO DE 2 EJES",443,840
"San Jacinto - San Clemente","PESADO DE 2 EJES",362,841
"Canuto - Calceta","PESADO DE 2 EJES",270,842
"San Antonio - Chone","PESADO DE 2 EJES",692,843
"Bahía - Tosagua","PESADO DE 2 EJES",133,844
"Jipijapa - América","PESADO DE 2 EJES",1614,845
"Ingreso al Puerto de Manta","PESADO DE 2 EJES",374,846
"Montalvo - Caña Banchal","PESADO DE 2 EJES",1312,847
"Rocafuerte - Río Chico","PESADO DE 2 EJES",255,848
"Tosagua - Rocafuerte","PESADO DE 2 EJES",1059,849
"Bachillero - Tosagua","PESADO DE 2 EJES",764,850
"Muisne - Pedernales","PESADO DE 2 EJES",81,851
"Pedernales - El Carmen","PESADO DE 2 EJES",223,852
"Y de Montecristi - Manta","PESADO DE 2 EJES",3088,853
"Y de Montecristi - Jipijapa","PESADO DE 2 EJES",175,854
"Y de Montecristi - Portoviejo","PESADO DE 2 EJES",1909,855
"Y de Río De Oro - Montecristi","PESADO DE 2 EJES",1765,856
"Y de Río De Oro - La Pila","PESADO DE 2 EJES",891,857
"Y de Río De Oro - Portoviejo","PESADO DE 2 EJES",2623,858
"Canoa - San Vicente","PESADO DE 2 EJES",212,859
"Rodeo - Calderón","PESADO DE 2 EJES",738,860
"Jipijapa-américa","PESADO DE 2 EJES",1614,861
"Ingreso al Puerto de Manta","PESADO DE 2 EJES",374,862
"Montalvo - Caña Banchal","PESADO DE 2 EJES",1312,863
"Redondel de La Universidad - Centro de Manta","PESADO DE 2 EJES",122,864
"Redondel de La Universidad - Aeropuerto de Manta","PESADO DE 2 EJES",922,865
"Redondel de La Universidad - Montecristi","PESADO DE 2 EJES",2724,866
"Redondel de La Universidad - San Mateo","PESADO DE 2 EJES",676,867
"Ayampe - Puerto Cayo","PESADO DE 2 EJES",613,868
"Y De Bella Union - Santiago de Mendez","PESADO DE 2 EJES",410,869
"Y De Bella Union - Logroño","PESADO DE 2 EJES",407,870
"Y De Bella Union - Patuca","PESADO DE 2 EJES",191,871
"Macas - Sucúa","PESADO DE 2 EJES",265,872
"Limón Indanza - El Progreso","PESADO DE 2 EJES",55,873
"Huamboya - Macas","PESADO DE 2 EJES",126,874
"Gualaquiza - El Pangui","PESADO DE 2 EJES",225,875
"Puyo - Macas","PESADO DE 2 EJES",134,876
"Y de Hollín- Sardinas","PESADO DE 2 EJES",383,877
"Y de Hollín- Loreto","PESADO DE 2 EJES",346,878
"Y de Hollín- Cosanga","PESADO DE 2 EJES",383,879
"Y de Baeza - Cuyuja","PESADO DE 2 EJES",1013,880
"Y de Baeza -el Chaco","PESADO DE 2 EJES",903,881
"Y de Baeza - Cosanga","PESADO DE 2 EJES",643,882
"Archidona - Tena","PESADO DE 2 EJES",263,883
"Tena - Puyo","PESADO DE 2 EJES",230,884
"Papallacta - Pifo","PESADO DE 2 EJES",383,885
"La Joya de Los Sachas - Puerto Fco. de Orellana","PESADO DE 2 EJES",640,886
"Puerto Francisco de Orellana - Loreto","PESADO DE 2 EJES",418,887
"Joya de Los Achas - Nueva Loja","PESADO DE 2 EJES",256,888
"Tena - Puyo","PESADO DE 2 EJES",178,889
"Fátima - Puyo","PESADO DE 2 EJES",964,890
"Shell - Puyo","PESADO DE 2 EJES",2173,891
"Puyo - Tarqui","PESADO DE 2 EJES",1396,892
"Y de Palugo - Sangolquí","PESADO DE 2 EJES",2442,893
"Y de Palugo - Pifo","PESADO DE 2 EJES",3216,894
"Y de Palugo - Papallacta","PESADO DE 2 EJES",1684,895
"Aloag - Tandapi (Aloag)","PESADO DE 2 EJES",3956,896
"Otavalo - Tabacundo","PESADO DE 2 EJES",1135,897
"Muisne - Pedernales","PESADO DE 2 EJES",81,898
"Pedernales - El Carmen","PESADO DE 2 EJES",223,899
"Y de Montecristi - Manta","PESADO DE 2 EJES",3088,900
"Y de Montecristi - Jipijapa","PESADO DE 2 EJES",175,901
"Y de Montecristi - Portoviejo","PESADO DE 2 EJES",1909,902
"Y de Río De Oro - Montecristi","PESADO DE 2 EJES",1765,903
"Y de Río De Oro - La Pila","PESADO DE 2 EJES",891,904
"Y de Río De Oro - Portoviejo","PESADO DE 2 EJES",2623,905
"Canoa - San Vicente","PESADO DE 2 EJES",212,906
"Rodeo - Calderón","PESADO DE 2 EJES",738,907
"Jipijapa-américa","PESADO DE 2 EJES",1614,908
"Ingreso al Puerto de Manta","PESADO DE 2 EJES",374,909
"Montalvo - Caña Banchal","PESADO DE 2 EJES",1312,910
"Redondel de La Universidad - Centro de Manta","PESADO DE 2 EJES",122,911
"Redondel de La Universidad - Aeropuerto de Manta","PESADO DE 2 EJES",922,912
"Redondel de La Universidad - Montecristi","PESADO DE 2 EJES",2724,913
"Redondel de La Universidad - San Mateo","PESADO DE 2 EJES",676,914
"Ayampe - Puerto Cayo","PESADO DE 2 EJES",613,915
"Y De Bella Union - Santiago de Mendez","PESADO DE 2 EJES",410,916
"Y De Bella Union - Logroño","PESADO DE 2 EJES",407,917
"Y De Bella Union - Patuca","PESADO DE 2 EJES",191,918
"Macas - Sucúa","PESADO DE 2 EJES",265,919
"Limón Indanza - El Progreso","PESADO DE 2 EJES",55,920
"Huamboya - Macas","PESADO DE 2 EJES",225,921
"Gualaquiza - El Pangui","PESADO DE 2 EJES",126,922
"Puyo - Macas","PESADO DE 2 EJES",134,923
"Y de Hollín- Sardinas","PESADO DE 2 EJES",383,924
"Y de Hollín- Loreto","PESADO DE 2 EJES",346,925
"Y de Hollín- Cosanga","PESADO DE 2 EJES",383,926
"Y de Baeza - Cuyuja","PESADO DE 2 EJES",1013,927
"Y de Baeza -el Chaco","PESADO DE 2 EJES",903,928
"Y de Baeza - Cosanga","PESADO DE 2 EJES",643,929
"Archidona - Tena","PESADO DE 2 EJES",263,930
"Tena - Puyo","PESADO DE 2 EJES",230,931
"Papallacta - Pifo","PESADO DE 2 EJES",383,932
"La Joya de Los Sachas - Puerto Fco. de Orellana","PESADO DE 2 EJES",640,933
"Puerto Francisco de Orellana - Loreto","PESADO DE 2 EJES",256,934
"Joya de Los Achas - Nueva Loja","PESADO DE 2 EJES",418,935
"Tena - Puyo","PESADO DE 2 EJES",178,936
"Fátima - Puyo","PESADO DE 2 EJES",964,937
"Shell - Puyo","PESADO DE 2 EJES",2173,938
"Puyo - Tarqui","PESADO DE 2 EJES",1396,939
"Y de Palugo - Sangolquí","PESADO DE 2 EJES",2442,940
"Y de Palugo - Pifo","PESADO DE 2 EJES",3216,941
"Y de Palugo - Papallacta","PESADO DE 2 EJES",1684,942
"Aloag - Tandapi (Aloag)","PESADO DE 2 EJES",3956,943
"Otavalo - Tabacundo","PESADO DE 2 EJES",1135,944
"Guayllabamba - Calderón","PESADO DE 2 EJES",612,945
"Quito - Cumbayá (Túnel Guayasamín)","PESADO DE 2 EJES",3764,946
"Sangolqui - Y de Pintag","PESADO DE 2 EJES",0,947
"Cayambe - Tabacundo","PESADO DE 2 EJES",1251,948
"El Cajas - Cayambe","PESADO DE 2 EJES",688,949
"Cayambe - Otón","PESADO DE 2 EJES",661,950
"Tambillo - Aloag","PESADO DE 2 EJES",977,951
"Y de Pifo - Tumbaco","PESADO DE 2 EJES",1409,952
"Y de Pifo - Quinche","PESADO DE 2 EJES",4043,953
"Y de Pifo - Papallacta","PESADO DE 2 EJES",3661,954
"Sta. Rosa de Cuzubamba - Guayllabamba","PESADO DE 2 EJES",307,955
"Sta. Rosa de Cuzubamba - El Quinche","PESADO DE 2 EJES",2194,956
"Sta. Rosa de Cuzubamba - Guayllabamba","PESADO DE 2 EJES",1864,957
"Machachi - Lasso","PESADO DE 2 EJES",2351,958
"Aloag - Machachi","PESADO DE 2 EJES",2642,959
"Y De Danec - Amaguaña","PESADO DE 2 EJES",756,960
"Y De Danec - Sangolquí","PESADO DE 2 EJES",5367,961
"Y De Danec - Selva Elegre","PESADO DE 2 EJES",2308,962
"Redondel de Guaylabamba - Tabacundo","PESADO DE 2 EJES",306,963
"Redondel de Guaylabamba - Sta. Rosa de Cusubamba","PESADO DE 2 EJES",2232,964
"Redondel de Guaylabamba - Calderón","PESADO DE 2 EJES",1464,965
"San Miguel de Los Bancos - Cristobal Colón","PESADO DE 2 EJES",3369,966
"La Unión - San Antonio","PESADO DE 2 EJES",73,967
"Y De Santa Elena - San Pablo","PESADO DE 2 EJES",434,968
"Y De Santa Elena - Ballenita","PESADO DE 2 EJES",1066,969
"Y De Santa Elena - Santa Elena","PESADO DE 2 EJES",1266,970
"Santa Elena - Salinas","PESADO DE 2 EJES",2053,971
"Monteverde - Manglaralto","PESADO DE 2 EJES",816,972
"Salinas - La Libertad","PESADO DE 2 EJES",545,973
"“Y” de Playas - Sta Elena","PESADO DE 2 EJES",5257,974
"Santo Domingo A Esmeraldas","PESADO DE 2 EJES",504,975
"Santo Domingo - Tandapi (Sto. Domingo)","PESADO DE 2 EJES",1757,976
"Santo Domingo a El Carmen","PESADO DE 2 EJES",4108,977
"Santo Domingo Via Quevedo","PESADO DE 2 EJES",1313,978
"De Sto. Domingo a 10 De Agosto - Los Bancos","PESADO DE 2 EJES",2327,979
"Sansahuari - La “Y” de Cuyabeno","PESADO DE 2 EJES",239,980
"Dureno - Nueva Loja","PESADO DE 2 EJES",224,981
"Nueva Loja - Lumbaqui","PESADO DE 2 EJES",655,982
"Colombia - Ecuador","PESADO DE 2 EJES",482,983
"El Playón de San Francisco - Sta. Barbara","PESADO DE 2 EJES",97,984
"Cabeno - Lumbaqui","PESADO DE 2 EJES",48,985
"Redondel Ambato - Pelileo","PESADO DE 2 EJES",25,986
"Redondel Ambato - Picaihua","PESADO DE 2 EJES",2743,987
